subject_as_recorded,vocab,subfield_codes,source_authority_uri,authorized_label_add,structured_value_add,ds_qid_add,authorized_label,structured_value,ds_qid
"Galíndez de Carvajal, Lorenzo, 1472-approximately 1528",0,a;d,,"Galíndez de Carvajal, Lorenzo, 1472-approximately 1528",http://id.worldcat.org/fast/1819699,Q66762,,,
"González de Carvajal, Diego",0,a,,,,,,,
"Juana, la Loca, Queen of Castile, 1479-1555",0,a;c;d,,"Juana, la Loca, Queen of Castile, 1479-1555",http://id.worldcat.org/fast/172880,Q66763,,,
"Pic̨arro, Diego",0,a,,,,,,,
"Cervantes, Juan de",0,a,,,,,,,
"Bacán, Hernando de",0,a,,,,,,,
Universidad de México--Faculty--History--16th century--Sources,0,a--x--x--y--v,,Universidad de México;Universities and colleges--Faculty;History;Sixteenth century;Sources,http://id.worldcat.org/fast/536738;http://id.worldcat.org/fast/1161748;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/1119851;http://id.worldcat.org/fast/1423900,Q66764;Q66765;Q6879;Q335;Q2769,,,
"Sacchetti, Angiolo",0,a,,,,,,,
Catholic Church--Missions--Mexico--History--16th century--Sources,0,a--x--z--x--y--v,,Catholic Church;Missions;Mexico;History;Sixteenth century;Sources,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1023771;http://id.worldcat.org/fast/1211700;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/1119851;http://id.worldcat.org/fast/1423900,Q310;Q6874;Q7744;Q6879;Q335;Q2769,,,
Catholic Church--Liturgy--History--16th century--Sources,0,a--x--x--y--v,,Catholic Church;Liturgics;History;Sixteenth century;Sources,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1000579;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/1119851;http://id.worldcat.org/fast/1423900,Q310;Q207;Q6879;Q335;Q2769,,,
Catholic Church. Archdiocese of Mexico City (Mexico)--History--16th century--Sources,0,a;b--x--y--v,,Catholic Church. Archdiocese of Mexico City (Mexico);History;Sixteenth century;Sources,http://id.worldcat.org/fast/578790;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/1119851;http://id.worldcat.org/fast/1423900,Q66766;Q6879;Q335;Q2769,,,
Catholic Church. Archdiocese of Oaxaca (Mexico)--History--16th century--Sources,0,a;b--x--y--v,,Catholic Church. Archdiocese of Oaxaca (Mexico);History;Sixteenth century;Sources,http://id.worldcat.org/fast/529513;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/1119851;http://id.worldcat.org/fast/1423900,Q66767;Q6879;Q335;Q2769,,,
Catholic Church. Archdiocese of Guatemala (Guatemala)--History--16th century--Sources,0,a;b--x--y--v,,Catholic Church. Archdiocese of Guatemala (Guatemala);History;Sixteenth century;Sources,http://id.worldcat.org/fast/638417;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/1119851;http://id.worldcat.org/fast/1423900,Q66768;Q6879;Q335;Q2769,,,
Guatemala. Audiencia--History--16th century--Sources,0,a;b--x--y--v,,Guatemala. Audiencia;History;Sixteenth century;Sources,http://id.worldcat.org/fast/603462;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/1119851;http://id.worldcat.org/fast/1423900,Q66769;Q6879;Q335;Q2769,,,
"Tello de Guzmán, Francisco, d. 1603",0,a;d,,,,,,,
"Legaspi, Margarita de",0,a,,,,,,,
"Garcés, Teresa",0,a,,,,,,,
"López de Legaspi, Miguel, -1572",0,a;d,,,,,,,
"López de Legaspi, Miguel, -1572--Travel",0,a;d--x,,Travel,http://id.worldcat.org/fast/1155558,Q11139,,,
Catholic Church--Liturgy--Manuscripts,0,a--x--v,,Catholic Church;Liturgics;Manuscripts,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1000579;http://id.worldcat.org/fast/1424060,Q310;Q207;Q331,,,
Catholic Church--Liturgy--Texts,0,a--x--v,,,,,Catholic Church;Liturgics;Texts,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1000579;http://id.worldcat.org/fast/1423705,Q310;Q207;Q3066
"Bible. Epistles--Liturgical lessons, Nahuatl",0,a;p--v,,Bible. Epistles;Liturgical lessons;Nahuatl language,http://id.worldcat.org/fast/1892899;http://id.worldcat.org/fast/1424059;http://id.worldcat.org/fast/1032226,Q38595;Q66770;Q66771,,,
"Bible. Gospels--Liturgical lessons, Nahuatl",0,a;p--v,,Bible. Gospels;Liturgical lessons;Nahuatl language,http://id.worldcat.org/fast/1808065;http://id.worldcat.org/fast/1424059;http://id.worldcat.org/fast/1032226,Q5839;Q66770;Q66771,,,
Bible. Epistles--Liturgical use,0,a;p--x,,Bible. Epistles;Liturgics,http://id.worldcat.org/fast/1892899;http://id.worldcat.org/fast/1000579,Q38595;Q207,,,
Bible. Gospels--Liturgical use,0,a;p--x,,Bible. Gospels;Liturgics,http://id.worldcat.org/fast/1808065;http://id.worldcat.org/fast/1000579,Q5839;Q207,,,
Bible. Gospels--Study and teaching--Mexico,0,a;p--x--z,,Bible. Gospels;Mexico,http://id.worldcat.org/fast/1808065;http://id.worldcat.org/fast/1211700,Q5839;Q7744,,,
Catholic Church--Sermons,0,a--v,,,,,Catholic Church;Sermons,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1423904,Q310;Q180
Catholic Church--Doctrines,0,a--x,,,,,Catholic Church,http://id.worldcat.org/fast/531720,Q310
Catholic Church--Prayers and devotions--Cakchikel,0,a--v--x,,Catholic Church;Prayers and devotions;Cakchikel language,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1423909;http://id.worldcat.org/fast/843963,Q310;Q3052;Q66772,,,
Catholic Church--Prayers and devotions--Quiché,0,a--v--x,,Catholic Church;Prayers and devotions;Quiché language,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1423909;http://id.worldcat.org/fast/1085742,Q310;Q3052;Q66773,,,
Catholic Church--Prayers and devotions--Tzutuhil,0,a--v--x,,Catholic Church;Prayers and devotions;Tzutuhil language,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1423909;http://id.worldcat.org/fast/1160181,Q310;Q3052;Q66774,,,
Catholic Church--Hymns,0,a--v,,Catholic Church;Hymns,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1423701,Q310;Q6878,,,
Catholic Church--Doctrines--Early works to 1800,0,a--x--v,,,,,Catholic Church;Early works,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1411636,Q310;Q300
Catholic Church--Prayers and devotions--Tarascan,0,a--v--x,,Catholic Church;Prayers and devotions;Purépecha language,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1423909;http://id.worldcat.org/fast/1143091,Q310;Q3052;Q66775,,,
Catholic Church--Sermons--Early works to 1800,0,a--v--v,,,,,Catholic Church;Sermons;Early works,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1423904;http://id.worldcat.org/fast/1411636,Q310;Q180;Q300
"Hannibal, 247 B.C.-182 B.C.",0,a;d,,"Hannibal, 247 B.C.-182 B.C.",http://id.worldcat.org/fast/1822775,Q66776,,,
"Hannibal, 247 B.C.-182 B.C.",fast,a;d,(OCoLC)fst01822775,"Hannibal, 247 B.C.-182 B.C.",http://id.worldcat.org/fast/1822775,Q66776,,,
Punic War (2nd) (218-201 B.C.),fast,a;d,(OCoLC)fst01084093,Punic War (2nd) (218-201 B.C.),http://id.worldcat.org/fast/1084093,Q39060,,,
Catholic Church--Liturgy,0,a--x,,,,,Catholic Church;Liturgics,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1000579,Q310;Q207
Ten commandments--Early works to 1800,0,a--v,,Ten commandments;Early works,http://id.worldcat.org/fast/1356139;http://id.worldcat.org/fast/1411636,Q3619;Q300,,,
Catholic Church--Liturgy--Texts--Early works to 1800,0,a--x--v--v,,,,,Catholic Church;Liturgics;Texts;Early works,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1000579;http://id.worldcat.org/fast/1423705;http://id.worldcat.org/fast/1411636,Q310;Q207;Q3066;Q300
Franciscans--Liturgy--Texts--Early works to 1800,0,a--x--v--v,,,,,Franciscans;Liturgics;Texts;Early works,http://id.worldcat.org/fast/530004;http://id.worldcat.org/fast/1000579;http://id.worldcat.org/fast/1423705;http://id.worldcat.org/fast/1411636,Q5840;Q207;Q3066;Q300
Franciscans--Prayers and devotions--Early works to 1800,0,a--v--v,,Franciscans;Prayers and devotions;Early works,http://id.worldcat.org/fast/530004;http://id.worldcat.org/fast/1423909;http://id.worldcat.org/fast/1411636,Q5840;Q3052;Q300,,,
Catholic Church--Prayers and devotions--Early works to 1800,0,a--v--v,,,,,Catholic Church;Prayers and devotions;Early works,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1423909;http://id.worldcat.org/fast/1411636,Q310;Q3052;Q300
Homer--Manuscripts,0,a--x,,Homer;Manuscripts,http://id.worldcat.org/fast/29137;http://id.worldcat.org/fast/1008230,Q66777;Q38609,,,
"Mary, Queen of Scots, 1542-1587--Death and burial",0,a;c;d--x,,"Mary, Queen of Scots, 1542-1587;Death and burial of a person",http://id.worldcat.org/fast/53298;http://id.worldcat.org/fast/1185273,Q38730;Q7747,,,
"Fotheringhay Castle (Fotheringhay, England)--History--16th century",0,a--x--y,,"Fotheringhay Castle (Fotheringhay, England);History;Sixteenth century",http://id.worldcat.org/fast/2024689;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/1119851,Q66778;Q6879;Q335,,,
"Naper, Alexander",0,a,,,,,,,
"Bruse, Andrew",0,a,,,,,,,
"Nau, Claude, sieur de la Boisselière, active 1574-1605--Correspondence",0,a;c;d--v,,Correspondence,http://id.worldcat.org/fast/2003288,Q5829,,,
"Mary, Queen of Scots, 1542-1587",0,a;c;d,,,,,"Mary, Queen of Scots, 1542-1587",http://id.worldcat.org/fast/53298,Q38730
"Elizabeth I, Queen of England, 1533-1603",0,a;b;c;d,,,,,"Elizabeth I, Queen of England, 1533-1603",http://id.worldcat.org/fast/39609,Q38649
"Stuart, House of",0,a,,"Stuart, House of",http://id.worldcat.org/fast/219793,Q66779,,,
Catholic Church--Prayers and devotions--Latin,0,a--v--x,,,,,Catholic Church;Prayers and devotions;Latin language,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1423909;http://id.worldcat.org/fast/993125,Q310;Q3052;Q4170
"Fuchs, Leonhart, 1501-1566. De curandi ratione libri VIII",0,a;d;t,,,,,,,
Université de Dole--Faculty--History--16th century,0,a--x--x--y,,Universities and colleges--Faculty;History;Sixteenth century,http://id.worldcat.org/fast/1161748;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/1119851,Q66765;Q6879;Q335,,,
Hieronymites--Rules--Early works to 1800,0,a--x--v,,Hieronymites;Rules;Early works,http://id.worldcat.org/fast/576029;http://id.worldcat.org/fast/1423857;http://id.worldcat.org/fast/1411636,Q38677;Q4910;Q300,,,
Hieronymites--Spiritual life--Early works to 1800,0,a--x--v,,Hieronymites;Spiritual life;Early works,http://id.worldcat.org/fast/576029;http://id.worldcat.org/fast/1130100;http://id.worldcat.org/fast/1411636,Q38677;Q7088;Q300,,,
Aristotle. De generatione et corruptione,0,a;t,,,,,De generatione et corruptione (Aristotle),http://id.worldcat.org/fast/1357327,Q2987
Aristotle. Posterior analytics,0,a;t,,,,,Posterior analytics (Aristotle),http://id.worldcat.org/fast/1356595,Q332
Aristotle. De anima,0,a;t,,De anima (Aristotle),http://id.worldcat.org/fast/1356409,Q4774,,,
Carthusians--Germany--Würzburg--Doctrines--Early works to 1800,0,a--z--z--x--v,,Carthusians;Germany--Würzburg;Early works,http://id.worldcat.org/fast/554888;http://id.worldcat.org/fast/1210551;http://id.worldcat.org/fast/1411636,Q4205;Q66780;Q300,,,
"Bible. Gospels--Manuscripts, Greek",0,a;p--x,,"Bible. Gospels;Manuscripts, Greek",http://id.worldcat.org/fast/1808065;http://id.worldcat.org/fast/1008349,Q5839;Q3512,,,
Aristotle--Philosophy--Study and teaching--Early works to 1800,0,a--x--x--v,,Aristotle;Philosophy--Study and teaching;Early works,http://id.worldcat.org/fast/29885;http://id.worldcat.org/fast/1060810;http://id.worldcat.org/fast/1411636,Q296;Q66781;Q300,,,
"Aristotle--Philosophy--Outlines, syllabi, etc",0,a--x--v,,Aristotle;Philosophy;Outlines and syllabi,http://id.worldcat.org/fast/29885;http://id.worldcat.org/fast/1060777;http://id.worldcat.org/fast/1423836,Q296;Q5883;Q27101,,,
Catholic Church--History--13th century,0,a--x--y,,,,,Catholic Church;History;Thirteenth century,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1411628;http://id.worldcat.org/fast/1150138,Q310;Q279;Q245
"Ptolemy, active 2nd century. Geographia",0,a;d;t,,Geographia (Ptolemy),http://id.worldcat.org/fast/1356842,Q66782,,,
"Zacuto, Abraham ben Samuel, approximately 1450- Almanach perpetuum celestium motuum",0,a;d;t,,"Almanach perpetuum celestium motuum (Zacuto, Abraham ben Samuel)",http://id.worldcat.org/fast/1356666,Q66783,,,
"Regiomontanus, Joannes, 1436-1476. Calendarium",0,a;d;t,,,,,,,
"Bible--Concordances, Latin--Early works to 1800",0,a--v--v,,Bible;Concordances;Early works,http://id.worldcat.org/fast/1356024;http://id.worldcat.org/fast/1423768;http://id.worldcat.org/fast/1411636,Q4267;Q66784;Q300,,,
"Caesar, Julius. De bello Gallico",0,a;t,,"De bello Gallico (Caesar, Julius)",http://id.worldcat.org/fast/1356804,Q66785,,,
"Isidore, of Seville, Saint, -636. Historia de regibus Gothorum, Vandalorum, et Suevorum",0,a;c;d;t,,"Historia de regibus Gothorum, Vandalorum, et Suevorum (Isidore, of Seville, Saint)",http://id.worldcat.org/fast/1384107,Q66786,,,
Catholic Church--Prayers and devotions--Latin--Early works to 1800,0,a--v--x--v,,,,,Catholic Church;Prayers and devotions;Latin language;Early works,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1423909;http://id.worldcat.org/fast/993125;http://id.worldcat.org/fast/1411636,Q310;Q3052;Q4170;Q300
Augustinians--Liturgy--Texts--Early works to 1800,0,a--x--v--v,,Augustinians;Liturgics;Texts;Early works,http://id.worldcat.org/fast/549127;http://id.worldcat.org/fast/1000579;http://id.worldcat.org/fast/1423705;http://id.worldcat.org/fast/1411636,Q7391;Q207;Q3066;Q300,,,
"Francesco I, Grand-Duke of Tuscany, 1541-1587--Correspondence",0,a;b;c;d--v,,"Francesco I, Grand-Duke of Tuscany, 1541-1587;Correspondence",http://id.worldcat.org/fast/34274;http://id.worldcat.org/fast/2003288,Q6960;Q5829,,,
"Francesco I, Grand-Duke of Tuscany, 1541-1587--Autographs",0,a;b;c;d--v,,"Francesco I, Grand-Duke of Tuscany, 1541-1587;Autographs",http://id.worldcat.org/fast/34274;http://id.worldcat.org/fast/1423715,Q6960;Q7185,,,
"Eleonora, de Toledo, Duchess, consort of Cosimo I, Grand-Duke of Tuscany, 1522-1562",0,a;c;d,,"Eleonora, di Toledo, Duchess, consort of Cosimo I, Grand-Duke of Tuscany, 1522-1562",http://id.worldcat.org/fast/1428984,Q66787,,,
"Cosimo I, Grand-Duke of Tuscany, 1519-1574",0,a;b;c;d,,,,,"Cosimo I, Grand-Duke of Tuscany, 1519-1574",http://id.worldcat.org/fast/34278,Q6932
"Palomino de Ochoa, Joseph, active 1700-1728--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
Palomino family,0,a,,Palomino family,http://id.worldcat.org/fast/480765,Q66788,,,
Ochoa family,0,a,,Ochoa family,http://id.worldcat.org/fast/310931,Q66789,,,
Torres family,0,a,,Torres family,http://id.worldcat.org/fast/213087,Q66790,,,
Ladron de Guevara family,0,a,,,,,,,
Bible--Study and teaching--Early works to 1800,0,a--x--v,,Bible;Early works,http://id.worldcat.org/fast/1356024;http://id.worldcat.org/fast/1411636,Q4267;Q300,,,
Bible--Use--Early works to 1800,0,a--x--v,,Bible;Early works,http://id.worldcat.org/fast/1356024;http://id.worldcat.org/fast/1411636,Q4267;Q300,,,
Dominikanerinnenkloster Heilig Kreuz Regensburg--History--17th century--Sources,0,a--x--y--v,,Dominikanerinnenkloster Heilig Kreuz Regensburg;History;Seventeenth century;Sources,http://id.worldcat.org/fast/627191;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/1113663;http://id.worldcat.org/fast/1423900,Q66791;Q6879;Q2771;Q2769,,,
Mary Cleophas--Family--Early works to 1800,0,a--x--v,,Families;Early works,http://id.worldcat.org/fast/1728849;http://id.worldcat.org/fast/1411636,Q5939;Q300,,,
Mary Cleophas--Sermons--Early works to 1800,0,a--x--v,,Sermons;Early works,http://id.worldcat.org/fast/1423904;http://id.worldcat.org/fast/1411636,Q180;Q300,,,
Mary Salomé--Family--Early works to 1800,0,a--x--v,,Families;Early works,http://id.worldcat.org/fast/1728849;http://id.worldcat.org/fast/1411636,Q5939;Q300,,,
Mary Salomé--Sermons--Early works to 1800,0,a--x--v,,Sermons;Early works,http://id.worldcat.org/fast/1423904;http://id.worldcat.org/fast/1411636,Q180;Q300,,,
"Mary, Blessed Virgin, Saint--Family--Early works to 1800",0,a;c--x--v,,"Mary, Blessed Virgin, Saint;Families;Early works",http://id.worldcat.org/fast/68107;http://id.worldcat.org/fast/1728849;http://id.worldcat.org/fast/1411636,Q244;Q5939;Q300,,,
"Mary, Blessed Virgin, Saint--Sermons--Early works to 1800",0,a;c--v--v,,"Mary, Blessed Virgin, Saint;Sermons;Early works",http://id.worldcat.org/fast/68107;http://id.worldcat.org/fast/1423904;http://id.worldcat.org/fast/1411636,Q244;Q180;Q300,,,
Abraham (Biblical patriarch)--Family--Early works to 1800,0,a;c--x--v,,Abraham (Biblical patriarch);Families;Early works,http://id.worldcat.org/fast/37599;http://id.worldcat.org/fast/1728849;http://id.worldcat.org/fast/1411636,Q12595;Q5939;Q300,,,
Universität Regensburg--Dissertations,0,a--x,,"Universität Regensburg;Dissertations, Academic",http://id.worldcat.org/fast/537514;http://id.worldcat.org/fast/895423,Q66792;Q66793,,,
"Bible--Evidences, authority, etc.--Early works to 1800",0,a--x--v,,Bible;Early works,http://id.worldcat.org/fast/1356024;http://id.worldcat.org/fast/1411636,Q4267;Q300,,,
Bible--Inspiration--Early works to 1800,0,a--x--v,,Bible;Inspiration;Early works,http://id.worldcat.org/fast/1356024;http://id.worldcat.org/fast/974230;http://id.worldcat.org/fast/1411636,Q4267;Q66794;Q300,,,
Bible--Hermeneutics--Early works to 1800,0,a--x--v,,Bible;Hermeneutics;Early works,http://id.worldcat.org/fast/1356024;http://id.worldcat.org/fast/955492;http://id.worldcat.org/fast/1411636,Q4267;Q48914;Q300,,,
"Juana, de Austria, Princess of Portugal, 1535-1573--Correspondence",0,a;c;d--v,,"Juana, of Austria, Princess of Portugal, 1535-1573;Correspondence",http://id.worldcat.org/fast/396561;http://id.worldcat.org/fast/2003288,Q48099;Q5829,,,
"Montúfar, Alonso de, active 1512-1570",0,a;d,,"Montúfar, Alonso de, active 1512-1570",http://id.worldcat.org/fast/1835748,Q66795,,,
"Lopez Bulhão, Antonio, active 1510-1515",0,a;d,,,,,,,
"Piriz, Bento, active 1533-1534",0,a;d,,,,,,,
"Costa, Gaspar, active 1533-1534",0,a;d,,,,,,,
"Bocanegra, Luis de--Family",0,a--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
Bocanegra family,0,a,,,,,,,
"Naveda, García de--Family",0,a--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
"Naveda, Sancho de--Family",0,a--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
"Naveda, Andrés de--Family",0,a--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
"Naveda, Pedro de--Family",0,a--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
"Naveda, Juan de--Family",0,a--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
"Naveda, Antonio de--Family",0,a--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
Naveda family,0,a,,,,,,,
Alvarez family,0,a,,Alvarez family,http://id.worldcat.org/fast/212443,Q66796,,,
"Peña, Miguel de la, active 1640-1642--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
"Peña, Juan de la, active 1640-1642--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
De la Peña family,0,a,,De la Peña family,http://id.worldcat.org/fast/300490,Q66797,,,
Bible--Meditations--Early works to 1800,0,a--v--v,,,,,Bible;Meditations;Early works,http://id.worldcat.org/fast/1356024;http://id.worldcat.org/fast/1423849;http://id.worldcat.org/fast/1411636,Q4267;Q4807;Q300
"Gatica, Juan Baptista de, approximately 1533-",0,a;d,,,,,,,
"Cáceres Gatica, Alonso de",0,a,,,,,,,
Gatica family,0,a,,,,,,,
"Oviedo, Gregorio de, 1721-1796",0,a;d,,,,,,,
"Oviedo, Nicolás de, 1725-",0,a;d,,,,,,,
"Oviedo, Francisco de, 1728-",0,a;d,,,,,,,
Oviedo family,0,a,,,,,,,
Espada family,0,a,,,,,,,
Rendón y Sarmiento family,0,a,,,,,,,
"Gonçalez el Moxo, Alvar, active 1560-1567",0,a;d,,,,,,,
"Gonçalez el Moxo, Alvar, active 1560-1567--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
Gonçalez family,0,a,,,,,,,
"Fernández de Matanco, Pero, active 1550-1553",0,a;d,,,,,,,
"Fernández de Matanco, Pero, active 1550-1553--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
Fernández de Matanco family,0,a,,,,,,,
"Rueda, Rodrigo de, active 1553-1569",0,a;d,,,,,,,
"Rueda, Luis de, active 1553-1569",0,a;d,,,,,,,
"Rueda, Bernardino de, active 1553-1569",0,a;d,,,,,,,
"Rueda, Baltasar de, active 1553-1569",0,a;d,,,,,,,
Rueda family,0,a,,,,,,,
"Peter Lombard, Bishop of Paris, approximately 1100-1160. Sententiarum libri IV.--Liber 4--Criticism and interpretation",0,a;c;d;t--n--x,,"Sententiarum libri IV (Peter Lombard, Bishop of Paris);Criticism and interpretation",http://id.worldcat.org/fast/1356925;http://id.worldcat.org/fast/1198648,Q4783;Q292,,,
"Bargas Carvajal, García de, active 1618-1620--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
"Bargas Corajo, Francisco, active 1618-1620--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
Bargas family,0,a,,,,,,,
"Torres Bermúdez, Juan Ramón de, active 1780-1788",0,a;d,,,,,,,
"Torres Bermúdez, Juan Ramón de, active 1780-1788--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
Bermúdez family,0,a,,Bermúdez family,http://id.worldcat.org/fast/358796,Q66798,,,
Cobelo family,0,a,,,,,,,
Puga family,0,a,,,,,,,
"Perez Barahona, Juan, active 1560-1562",0,a;d,,,,,,,
"Perez Barahona, Juan, active 1560-1562--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
"Morales, Miguel de, active 1675-1685--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
"Morales, Andrés de, active 1683-1685",0,a;d,,,,,,,
"Morales, Nicolás de, active 1683-1685",0,a;d,,,,,,,
"Morales, Francisco de, active 1683-1685",0,a;d,,,,,,,
"San Miguel, Josefa de, active 1683-1685",0,a;d,,,,,,,
Morales family,0,a,,Morales family,http://id.worldcat.org/fast/213313,Q66799,,,
Maldonado family,0,a,,Maldonado family,http://id.worldcat.org/fast/249282,Q66800,,,
"Ortiz Campoy, Juan, active 1600-1620--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
Campoy family,0,a,,,,,,,
Ortiz family,0,a,,Ortiz family,http://id.worldcat.org/fast/217200,Q66801,,,
"Romero de Tejada y Artacho, José, active 1725-1727--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
Romero family,0,a,,Romero family,http://id.worldcat.org/fast/214668,Q66802,,,
"Bello, Alonso, active 1548-1549--Family",0,a;d--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
"Bello, Gonçalo--Family",0,a--x,,Families,http://id.worldcat.org/fast/1728849,Q5939,,,
Bello family,0,a,,Bello family,http://id.worldcat.org/fast/1690442,Q66803,,,
Aristotle. Rhetoric,0,a;t,,Rhetoric (Aristotle),http://id.worldcat.org/fast/1357165,Q66804,,,
"Cook, John, -approximately 1368",0,a;d,,,,,,,
"Cook, Margaret Hoskin, -approximately 1368",0,a;d,,,,,,,
"Hoskin, John, -approximately 1363",0,a;d,,,,,,,
"Wodehouse, John, active 1364-1381",0,a;d,,,,,,,
"Diggele, Robert, active 1364-1374",0,a;d,,,,,,,
Cook family,0,a,,Cook family,http://id.worldcat.org/fast/213569,Q66805,,,
Hoskins family,0,a,,Hoskins family,http://id.worldcat.org/fast/216116,Q66806,,,
Woodhouse family,0,a,,Woodhouse family,http://id.worldcat.org/fast/217632,Q66807,,,
Augustinians--France--Paris--Prayers and devotions--Latin--Early works to 1800,0,a--z--z--x--x--v,,Augustinians;France--Paris;Prayers and devotions;Latin language;Early works,http://id.worldcat.org/fast/549127;http://id.worldcat.org/fast/1205283;http://id.worldcat.org/fast/1423909;http://id.worldcat.org/fast/993125;http://id.worldcat.org/fast/1411636,Q7391;Q27297;Q3052;Q4170;Q300,,,
"Saint-Victor (Abbey : Paris, France)--History--15th century--Sources",0,a--x--y--v,,"Saint-Victor (Abbey : Paris, France);History;Fifteenth century;Sources",http://id.worldcat.org/fast/582627;http://id.worldcat.org/fast/958235;http://id.worldcat.org/fast/923962;http://id.worldcat.org/fast/1423900,Q66808;Q6879;Q154;Q2769,,,
Bible. Psalms--Commentaries--Early works to 1800,0,a;p--v--v,,,,,Bible. Psalms;Commentaries;Early works,http://id.worldcat.org/fast/1808097;http://id.worldcat.org/fast/1423723;http://id.worldcat.org/fast/1411636,Q4257;Q2812;Q300
"Medici, Lorenzo de', 1449-1492--Poetry",0,a;d--v,,"Medici, Lorenzo de', 1449-1492;Poetry",http://id.worldcat.org/fast/28072;http://id.worldcat.org/fast/1423828,Q7114;Q247,,,
"Jerome, Saint, -419 or 420. Epistola ad Paulinum presbyterum--Criticism and interpretation",0,a;c;d;t--x,,Criticism and interpretation,http://id.worldcat.org/fast/1198648,Q292,,,
Aristotle. Posterior analytics--Criticism and interpretation--Early works to 1800,0,a;t--x--v,,Posterior analytics (Aristotle);Criticism and interpretation;Early works,http://id.worldcat.org/fast/1356595;http://id.worldcat.org/fast/1198648;http://id.worldcat.org/fast/1411636,Q332;Q292;Q300,,,
"Benedict, Saint, Abbot of Monte Cassino. Regula--Criticism and interpretation--Early works to 1800",0,a;c;t--x--v,,"Regula (Benedict, Saint, Abbot of Monte Cassino);Criticism and interpretation;Early works",http://id.worldcat.org/fast/1357012;http://id.worldcat.org/fast/1198648;http://id.worldcat.org/fast/1411636,Q7145;Q292;Q300,,,
Benedictines--Rules--Early works to 1800,0,a--v--v,,Benedictines;Rules;Early works,http://id.worldcat.org/fast/553736;http://id.worldcat.org/fast/1423857;http://id.worldcat.org/fast/1411636,Q6908;Q4910;Q300,,,
"Catiline, approximately 108 B.C.-62 B.C.",0,a;d,,,,,"Catiline, approximately 108 B.C.-62 B.C.",http://id.worldcat.org/fast/1811802,Q4245
Aristotle. Metaphysics--Criticism and interpretation--Early works to 1800,0,a;t--x--v,,Metaphysics (Aristotle);Criticism and interpretation;Early works,http://id.worldcat.org/fast/1357149;http://id.worldcat.org/fast/1198648;http://id.worldcat.org/fast/1411636,Q4283;Q292;Q300,,,
