name_as_recorded,role,name_agr,source_authority_uri,instance_of_add,authorized_label_add,structured_value_add,ds_id_add,ds_qid_add,instance_of,authorized_label,structured_value,ds_qid
"Vincent, of Beauvais, -1264",author,,,,,,,,human,Vincent of Beauvais,Q455162,Q381
"Libri, Guillaume, 1803-1869",former owner,,http://id.loc.gov/authorities/names/n91076026,,,,,,human,Guglielmo Libri Carucci dalla Sommaja,Q1251586,Q382
"Phillipps, Thomas, Sir, 1792-1872",former owner,,http://id.loc.gov/authorities/names/n50078542,,,,,,human,Thomas Phillipps,Q2147709,Q385
"Creswick, H. R., 1902-1988",former owner,,,,,,,,human,Harry Creswick,Q5668143,Q384
"Masson, Irvine, 1887-1962",former owner,,,,,,,,human,Irvine Masson,Q15441871,Q388
"Schoenberg, Lawrence J",former owner,,,,,,,,human,Lawrence J. Schoenberg,Q107542788,Q383
Daṿid ben Benayah ben Seʻadyah ben Zekharyah,scribe,דוד בן בניה בן זכריה,,,,,,,human,Daṿid ben Benayah ben Seʻadyah ben Zekharyah,Q116324054,Q3805
"Altsaʻadi, Seʻadyah ben Yehudah",former owner,"אלצעבי, סדעיה בן יהודה",,,,,,,human,Seʻadyah ben Yehudah Altsaʻadi,Q116235831,Q3806
Dropsie College for Hebrew and Cognate Learning,former owner,,,,,,,,organization,Dropsie College for Hebrew and Cognate Learning,Q65088719,Q3785
Siena (Italy). Tribunal,author,,,,,,,,organization,Siena,Q2751,Q8111
"North, Frederick, Earl of Guilford, 1766-1827",former owner,,,,,,,,human,"Frederick North, 5th Earl of Guilford",Q333623,Q405
"Clement VII, Pope, 1478-1534",author,,,,,,,,human,Clement VII,Q83159,Q4359
Catholic Church,author,,http://viaf.org/viaf/130782063,,,,,,organization,Catholic Church,Q9592,Q425
"Chastellar, Gregory de",author,,,,,,,,human,Gregory de Chastellar,Q116272265,Q8413
"Stafileo, Giovanni, 1472-1528",author,,,,,,,,human,Giovanni Stafileo,Q12633264,Q8223
"Lea, Henry Charles, 1825-1909",former owner,,http://id.loc.gov/authorities/names/n50041341,,,,,,human,Henry Charles Lea,Q325867,Q3816
"Sylvester II, Pope, approximately 945-1003",author,,,,,,,,human,Sylvester II,Q172383,Q450
"Haimmiller, M",former owner,,,,,,,,human,M. Haimmiller,Q114242440,Q451
"Ebner von Eschenbach, Hieronymus Wilhelm, 1673-1752",former owner,,,,,,,,human,Hieronymus Wilhelm Ebner von Eschenbach,Q15452636,Q453
"Bohn, John, 1757-1843",former owner,,,,,,,,human,John Bohn,Q113817588,Q452
"Horblit, Harrison D",former owner,,,,,,,,human,Harrison Horblit,Q18206500,Q429
"Stanitz, John D",former owner,,http://id.loc.gov/authorities/names/no89002502,,,,,,human,John D. Stanitz,Q114242546,Q377
"Johann Friedrich II, Herzog von Sachsen, 1529-1595",author,,,,,,,,human,John Frederick II of Saxony,Q563316,Q5098
"Portinari, Pier Francesco",author,,,,,,,,human,Pier Francesco Portinari,Q116570744,Q7344
"Piccolomini, Alessandro, 1508-1578",author,,http://id.loc.gov/authorities/names/n83150548,,,,,,human,Alessandro Piccolomini,Q250089,Q7340
"Pius III, Pope, approximately 1440-1503",author,,,,,,,,human,Pius III,Q160030,Q5141
Catholic Church. Pope,author,,http://id.loc.gov/authorities/names/n80009898,,,,,,organization;organization,Catholic Church;Pope,Q9592;Q19546,Q425;Q7336
"Sneyd, Walter, 1809-1888",former owner,,http://id.loc.gov/authorities/names/n90636281,,,,,,human,Walter Sneyd,Q62619661,Q891
"Amram, David Werner, 1866-1939",former owner,,http://id.loc.gov/authorities/names/n85197110,,,,,,human,David Werner Amram,Q5240973,Q3791
Rapolano Terme (Italy). Consilium,author,,,,,,,,organization,Rapolano Terme,Q91395,Q8197
"Averroës, 1126-1198",author,,,,,,,,human,Averroes,Q39837,Q3262
"Judah ben Jacob, 15th century",scribe,,,,,,,,human,Judah ben Jacob,Q116446930,Q3263
"Itzig, Daniel, 1723-1799",former owner,,,human,Daniel Itzig,Q72600,DSNAME8528,Q76645,,,,
"Hirschel, Solomon, 1761-1842",former owner,,,,,,,,human,Solomon Hirschell,Q2299213,Q2855
"Jews' College (London, England)",former owner,,http://id.loc.gov/authorities/names/n50043083,,,,,,organization,London School of Jewish Studies,Q6670742,Q2856
Bet din tsedeḳ London ṿeha-medinah (Great Britain),former owner,,,,,,,,organization,Bet din tsedeḳ London ṿeha-medinah,Q116694897,Q2857
"Almosnino, Moses ben Baruch, approximately 1515-approximately 1580",author,,,,,,,,human,Moses Almosnino,Q6915684,Q3221
"Luzio, Chaim",scribe,,,,,,,,human,Chaim Luzio,Q116486393,Q3222
