File,title_as_recorded,title_as_recorded_agr,uniform_title_as_recorded,uniform_title_as_recorded_agr,authorized_label_add,ds_qid_add,authorized_label,ds_qid
20250321-titles-bpl-marc-csv.csv,2 leaves from the Etymologiae; in Latin,,Etymologiae,,Etymologiae,Q359,,
20250321-titles-bpl-marc-csv.csv,Le livre des trois vertus,,,,,,Le livre des trois vertus,Q16438
20250321-titles-bpl-marc-csv.csv,De civitate Dei,,,,,,De civitate Dei,Q6047
20250321-titles-bpl-marc-csv.csv,Arithmetica theorica,,,,,,Arithmetica theorica,Q39203
20250321-titles-bpl-marc-csv.csv,Missal; in Latin,,,,Missal,Q662,,
20250321-titles-bpl-marc-csv.csv,De Genesi ad litteram,,,,,,De Genesi ad litteram,Q39297
20250321-titles-bpl-marc-csv.csv,Regula et catalogus fratrum et sororum congregationis S. Bernardini Senensis; in Latin and Italian,,,,Monastic rule,Q76630,,
20250321-titles-bpl-marc-csv.csv,Tragedies; in Latin,,,,Seneca's tragedies,Q7032,,
20250321-titles-bpl-marc-csv.csv,"Letter, 1528 May 14, Valencia to Rodrigo Ponce de Leon, Duke of Arcos",,,,,,Letter,Q1454
20250321-titles-bpl-marc-csv.csv,"Carta ejecutoria, Sancho de Almazán and Juan de la Cámara vs. the Town Council of Arenas; in Spanish",,,,Carta ejecutoria,Q3718,,
20250321-titles-bpl-marc-csv.csv,Bible; Old and New Testament : in Latin,,Bible,,Bible,Q660,,
20250321-titles-bpl-marc-csv.csv,Allen christen getrewen und recht gelobigen ...,,Consolatio peccatorum seu Processus Belial,,,,Consolatio peccatorum seu Processus Belial,Q16434
20250321-titles-bpl-marc-csv.csv,La sfera,,,,,,La sfera,Q6016
20250321-titles-bpl-marc-csv.csv,Historia scholastica,,,,,,Historia scholastica,Q1372
20250321-titles-bpl-marc-csv.csv,Lectura super firmiter credimus / Konrad von Soltau. De miseria humanae conditionis / Innocent III and others,,,,,,Miscellany,Q3673
20250321-titles-bpl-marc-csv.csv,Das Leiden unsers Herren Ihesu Christi,,,,,,Das Leiden unsers Herren Ihesu Christi,Q39281
20250321-titles-bpl-marc-csv.csv,Summa de casibus poenitentia,,,,,,Penitential,Q40015
20250321-titles-bpl-marc-csv.csv,La regla de las hermanas de la horden de Sancta Clara,,,,,,Rule of Saint Clare,Q40029
20250321-titles-bpl-marc-csv.csv,Divinae institutiones,,,,,,Divine Institutes,Q5961
20250321-titles-bpl-marc-csv.csv,Missal; use of York : in Latin,,,,Missal,Q662,,
20250321-titles-bpl-marc-csv.csv,Libellus cuiusda[m] ignoti auctoris de anima cont[ra] que[n] Claudianus trib[us] seq[uen]tib[us] libris disputat Claudiam De statu anime,,De statu animae,,De statu animae,Q39552,,
20250321-titles-bpl-marc-csv.csv,Aurora,,Aurora,,Aurora,Q7839,,
20250321-titles-bpl-marc-csv.csv,Summarium de vitiis et virtutibus,,Summa de poenitentia et matrimonio,,,,Summa de poenitentia et matrimonio,Q40045
20250321-titles-bpl-marc-csv.csv,Martyrologium,,,,,,Martyrology,Q19946
20250321-titles-bpl-marc-csv.csv,De officiis,,,,,,De officiis,Q10836
20250321-titles-bpl-marc-csv.csv,Epigrammata,,,,,,Epigrammata,Q6045
20250321-titles-bpl-marc-csv.csv,De re militari,,,,,,De re militari,Q39317
20250321-titles-bpl-marc-csv.csv,Khamsah (Quintet); in Persian,,,,Khamsa,Q18588,,
20250321-titles-bpl-marc-csv.csv,Alexandreis; with gloss : in Latin,,,,Alexandreis,Q39159,,
20250321-titles-bpl-marc-csv.csv,Passionarium omnes quatuor passiones,,,,,,Passional,Q40014
20250321-titles-bpl-marc-csv.csv,Romuleon,,,,,,Romuleon,Q39744
20250321-titles-bpl-marc-csv.csv,Epistola missa cuidam infecto predicatori in praga. Dyalogus lucidarii. Sermo bonus,,,,,,Letter,Q1454
20250321-titles-bpl-marc-csv.csv,Liber divisionum. Antidotarium. Liber Almansoris ... [etc,,Works,,Medical text,Q20372,,
20250321-titles-bpl-marc-csv.csv,"Rerum vulgarium fragmenta, etc.; in Italian with some Latin",,,,Rime,Q6037,,
20250321-titles-bpl-marc-csv.csv,Vie de Ihesucrist,,Meditationes vitae Christi,,,,Meditationes vitae Christi,Q40003
20250321-titles-bpl-marc-csv.csv,Theological miscellany; in French,,,,Theological texts,Q822,,
20250321-titles-bpl-marc-csv.csv,"Postilla super totam bibliam; Parabolas, Ecclesiastes, Cantica canticorum. Prophetae minores",,,,Bible commentary,Q1433,,
20250321-titles-bpl-marc-csv.csv,"Arms of Kings and Nobles of England, from Brut to King James I",,,,,,Armorial,Q19940
20250321-titles-bpl-marc-csv.csv,Franciscan missal; in Latin,,,,Missal,Q662,,
20250321-titles-bpl-marc-csv.csv,Iheronimianum,,,,,,Iheronimianum,Q16431
20250321-titles-bpl-marc-csv.csv,De viris illustribus /,,,,,,De viris illustribus,Q16441
20250321-titles-bpl-marc-csv.csv,Life of St. Augustine; in Latin,,,,Life of Saint Augustine,Q39569,,
20250321-titles-bpl-marc-csv.csv,Epistles; in Latin,,Epistles,,Epistles,Q1466,,
20250321-titles-bpl-marc-csv.csv,Breviary; Franciscan use : in Latin,,,,Breviary,Q657,,
20250321-titles-bpl-marc-csv.csv,Psalter; in Latin,,,,Psalter,Q660,,
20250321-titles-bpl-marc-csv.csv,Dits des philosophes; Le mireon aux pecheurs. Le livre Griseledis. Le mireon des pecheurs,,,,Dits des philosophes,Q39350,,
20250321-titles-bpl-marc-csv.csv,L'arbre des batailles ... [etc.,,Arbre des batailles,,Arbre des batailles,Q7562,,
20250321-titles-bpl-marc-csv.csv,The churl and the bird,,,,,,The Churl and the Bird,Q16437
20250321-titles-bpl-marc-csv.csv,The lyble of Englysh polecie,,Libell of Englishe policye,,Libelle of Englyshe Polycye,Q76631,,
20250321-titles-bpl-marc-csv.csv,The siege of Thebes,,,,,,The siege of Thebes,Q39831
20250321-titles-bpl-marc-csv.csv,Homiliary and saints' lives; in Latin,,,,Homiliary|Hagiography,Q1338|Q6022,,
20250321-titles-bpl-marc-csv.csv,Astronomical canon tables,,,,,,Astronomical texts,Q3123
20250321-titles-bpl-marc-csv.csv,Explanatio Psalmorum XII,,,,,,Bible commentary;Commentary on Psalms,Q1433;Q20442
20250321-titles-bpl-marc-csv.csv,"Carta ejecutoria de hidalguia, 1517 July 20, in favor of Rodrigo de Oviedo; in Spanish",,,,Carta ejecutoria,Q3718,,
20250321-titles-bpl-marc-csv.csv,Single leaf from a 12th-century lectionary; in Latin,,,,Lectionary,Q663,,
20250321-titles-bpl-marc-csv.csv,Two leaves from the Beauvais Missal,,Beauvais Missal,,,,Beauvais Missal;Missal,Q44072;Q662
20250321-titles-bpl-marc-csv.csv,Single leaf from a 14th-century antiphonal; in Latin,,,,Antiphonary,Q654,,
20250321-titles-bpl-marc-csv.csv,Single leaf from a 15th-century book of hours; in Latin,,,,Book of hours,Q795,,
