row_index,workflow_history,name_as_recorded,role,name_agr,source_authority_uri,authorized_label_add,instance_of_add,structured_value_add,ds_id_add,ds_qid_add,instance_of,authorized_label,structured_value,ds_qid
1,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.021407Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.611842Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.690744Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.137144Z","ʻAbd al-Bāqī, Būtū",former owner,عبد الباقي، بوتو,,Būtū ʻAbd al-Bāqī,human,Q129951447,DSNAME6485,Q54116,,,,
2,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.030123Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.612644Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.697519Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.144103Z","Ibn al-Muqrī, Ismāʻīl ibn Abī Bakr, 1354-1433 or 1434",author,ابن المقري، اسماعيل بن ابي بكر,,Ismāʻīl ibn Abī Bakr Ibn al-Muqrī,human,Q28753992,DSNAME6486,Q54117,,,,
3,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.031999Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.612658Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.697733Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.144669Z","Suyūṭī, 1445-1505",author,سيوطي، 1445-1505,http://id.loc.gov/authorities/names/n80081636,,,,,,human,Jalal al-Din al-Suyuti,Q468432,Q10868
4,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032010Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.612945Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.697738Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145673Z","Rushdī, Ismāʻīl, active 19th century",scribe,رشدي، اسماعيل، active 19th century,,Ismāʻīl Rushdī,human,Q129951449,DSNAME6487,Q54118,,,,
5,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032016Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.612954Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.697742Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145685Z","Dimyāṭī, Aḥmad ibn Futūḥ, active 18th century",scribe,دمياطي، احمد بن فتوح، active 18th century,,Aḥmad ibn Futūḥ Dimyāṭī,human,Q129951452,DSNAME6488,Q54119,,,,
6,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032030Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.612960Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.697753Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145690Z","Ibrāhīm, Muḥammad Fatḥī, active 19th century",scribe,ابراهيم، محمد فتحي، active 19th century,,Muḥammad Fatḥī Ibrāhīm,human,Q129951454,DSNAME6489,Q54120,,,,
7,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032035Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.612970Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698021Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145699Z","Muṭarrizī, Nāṣir ibn ʻAbd al-Sayyid, 1144-1213",author,مطرزي، ناصر بن عبد السيد,,Abu al-Fath al-Mutarrizi,human,Q20393522,DSNAME6490,Q54121,,,,
8,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032041Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.612977Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698025Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145706Z","Ibn ʻAbd al-Riḍá, Aḥmad, active 17th century",author,ابن عبد الرضى، احمد,,Ibn ʻAbd al-Riḍá,human,Q124743543,DSNAME6491,Q54122,,,,
9,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032049Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.612983Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698143Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145730Z","Ibn al-Ḥājib, ʻUthmān ibn ʻUmar, 1175-1249",author,,,,,,,,human,Ibn al-Ḥājib,Q6533412,Q12364
10,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032054Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.612993Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698148Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145736Z","Jārbardī, Fakhr al-Dīn Aḥmad ibn al-Ḥasan, -1345",author,,,,,,,,human,Fakhr al-Dīn Aḥmad ibn al-Ḥasan Jārbardī,Q120752948,Q12365
11,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032059Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.612999Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698152Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145742Z","ʻUmarī, Muḥammad ibn ʻAbd al-Raḥīm, -1408 or 1409",author,,,Muḥammad ibn ʻAbd al-Raḥīm ʻUmarī,human,Q129951648,DSNAME6492,Q54123,,,,
12,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032067Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.613006Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698159Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145747Z","Ibn Hishām, ʻAbd Allāh ibn Yūsuf, 1309-1360",author,,http://id.loc.gov/authorities/names/n82220489,,,,,,human,Ibn Hisham Al-Ansari,Q6538102,Q3796
13,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032072Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.613017Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698163Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145753Z","Jawharī, Ismāʻīl ibn Ḥammād, -1003",author,,http://id.loc.gov/authorities/names/n82085863,,,,,,human,Ismail ibn Hammad al-Jawhari,Q403498,Q3198
14,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032078Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.613024Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698166Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145759Z","Ibn al-Aswad, Ḥasan ibn ʻAlāʼ al-Dīn",author,,,Ḥasan ibn ʻAlāʼ al-Dīn Ibn al-Aswad,human,Q129951600,DSNAME6493,Q54124,,,,
15,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032087Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.613030Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698171Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145764Z","Rūmī, ʻAbd al-Raḥmān ibn Khalīl",author,,,ʻAbd al-Raḥmān ibn Khalīl Rūmī,human,Q129951456,DSNAME6494,Q54125,,,,
16,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032093Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.613047Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698174Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145771Z","ḥalabī, Muḥammad ibn ʻAlī, d. 1526 or 7",author,,,Muḥammad ibn ʻAlī ḥalabī,human,Q129951457,DSNAME6495,Q54126,,,,
17,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032098Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.613053Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698177Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145785Z","Surūrī, Muṣliḥ al-Dīn, 1492-1562",author,,,,,,,,human,Muslih al-Din Sururi,Q57976282,Q12350
18,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032109Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.613060Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698186Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145790Z","Baqqālī, ḥusayn ibn ʻAlī, d. ca. 1427",author,,,ḥusayn ibn ʻAlī Baqqālī,human,Q129951459,DSNAME6496,Q54127,,,,
19,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032113Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.613073Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698189Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145798Z","Qūshjī, ʻAlī ibn Muḥammad, -1474 or 1475",author,,http://id.loc.gov/authorities/names/nr90029107,,,,,,human,Ali Qushji,Q423644,Q3203
20,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-26T15:12:44.032118Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-26T15:13:20.613079Z | NAME RECON STEP 6: START ORG RECON 2024-08-28T16:37:37.698193Z | NAME RECON STEP 9: FINALIZED 2024-08-28T16:38:03.145805Z","Suyūṭī, 1445-1505",author,,http://id.loc.gov/authorities/names/n80081636,,,,,,human,Jalal al-Din al-Suyuti,Q468432,Q10868
