row_index,workflow_history,name_as_recorded,role,name_agr,source_authority_uri,authorized_label_add,instance_of_add,structured_value_add,instance_of,authorized_label,structured_value,ds_qid
1,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.380682Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.052938Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.114843Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.591677Z",Omar Khayyam,author,عمر خيام,,,,,human,Omar Khayyám,Q35900,Q27967
2,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.411644Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.063340Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.122270Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.591947Z","Kalīm, Abū Ṭālib, -1651",author,کلىم، ابو طالب، -1651,,Kalim Kashani,human,Q4116339,,,,
3,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412095Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.084373Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123168Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.591963Z","Babur, Emperor of Hindustan, 1483-1530",author,,,Babur,human,Q797848,,,,
4,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412114Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086329Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123180Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.591968Z","Hātifī, -1520 or 1521",author,هاتفى، -1520 or 1521,,,,,human,Hatefi,Q2820926,Q3801
5,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412124Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086349Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123183Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.591973Z","Bud Singh Munshi, active 18th century",author,,,Bud Singh Munshi,human,Q129453056,,,,
6,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412133Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086363Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123185Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.591983Z","Mūsavī Shūshtarī, Zayn al-ʻĀbidīn ibn Raz̤ī al-Dīn, active 18th century",author,موسوى شوشترى، زىن العابدىن بن رضى الدىن، active 18th century,,Zayn al-ʻĀbidīn ibn Raz̤ī al-Dīn Mūsavī Shūshtarī,human,Q129453058,,,,
7,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412143Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086374Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123190Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.591988Z","Ḥāfiẓ, active 14th century",author,حافظ، active 14th century,,,,,human,Hafez,Q6240,Q10870
8,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412151Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086395Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123192Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.591993Z","Fanāʼ al-Mawlavī, ʻAbd Allāh",author,فناء المولوى، عبد الله,,ʻAbd Allāh Fanāʼ al-Mawlavī,human,Q129453060,,,,
9,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412159Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086407Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123194Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592002Z","Inshaʼ, Inshaʼallāh K̲h̲ān̲, 1756-1817",author,انشاء، انشاءلاه کهان، 1756-1817,,Insha Allah Khan,human,Q1664527,,,,
10,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412169Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086415Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123204Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592007Z","ʻAlī Muḥammad Khān, 1700?-",author,على محمد خان، 1700-,,ʻAlī Muḥammad Khān,human,Q129453062,,,,
11,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412176Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086431Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123207Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592012Z","Mahmut, Vardarî, -approximately 1630",author,محمود، واردارى، -approximately 1630,,Vardarî Mahmut,human,Q129453065,,,,
12,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412184Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086453Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123209Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592028Z","Jāmī, 1414-1492",author,جامى، 1414-1492,,,,,human,Jami,Q312458,Q3803
13,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412198Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086462Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123217Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592033Z","Mīram-i Siyāh, active 16th century",author,مىرم سىاه، active 16th century,,Mīram-i Siyāh,human,Q129453067,,,,
14,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412206Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086477Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123219Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592038Z","Nasafī, ʻAzīz al-Dīn ibn Muḥammad, active 13th century",author,نسفى، عزىز الدىن بن محمد، active 13th century,,Aziz ad-Din Nasafi,human,Q5875064,,,,
15,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412213Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086492Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123222Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592046Z","Mīr Ḥusaynī Haravī, Ḥusayn ibn ʻĀlim, 1272 or 1273-approximately 1317",author,مىر حسىنى هروى، حسىن بن عالم، 1272 or 1273-approximately 1317,,,,,human,Ḥusayn ibn ʻĀlim Mīr Ḥusaynī Haravī,Q123581762,Q18674
16,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412223Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086501Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123225Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592050Z","Makkī al-Ḥusaynī, Muḥammad ibn Jaʻfar, active 15th century",author,مكى الحسىنى، محمد بن جعفر، active 15th century,,Muḥammad ibn Jaʻfar Makkī al-Ḥusaynī,human,Q129453068,,,,
17,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412231Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086512Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123228Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592055Z","Şevket Buharı̂, Mehmet İshak, -1695",author,شوکت بخارى، محمد اسحاق، -1695,,Shaukat Bukhari,human,Q25550027,,,,
18,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412238Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086526Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123230Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592062Z","Dihdār Shīrāzī, Muḥammad ibn Maḥmūd, 1540 or 1541-1607 or 1608",author,دهدار شىرازى، محمد بن محمود، 1540 or 1541-1607 or 1608,,Muḥammad ibn Maḥmūd Dihdār Shīrāzī,human,Q129453070,,,,
19,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412248Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086535Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123234Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592067Z","Nāgawrī, Ḥamīd al-Dīn",author,ناگورى، حمىد الدىن,,Q7530783,human,Q7530783,,,,
20,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412255Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086552Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123236Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592071Z","Jāmī, 1414-1492",author,"جامى،, 1414-1492",,,,,human,Jami,Q312458,Q3803
21,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412265Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086566Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123239Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592079Z","Kāshifī, Ḥusayn Vāʻiẓ, -1504 or 1505",author,کاشفى، حسىن واعظ، d. 1504 or 5,,,,,human,Ḥusain Wāʿiẓ Kāšifī,Q4502475,Q18688
22,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412273Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086575Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123245Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592085Z","Tabrīzī, Jalāl al-Dīn",author,تبرىزى، جلال الدىن,,Jalal al-Din Mohammad Tabrizi,human,Q18711584,,,,
23,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412280Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086591Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123247Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592089Z",Saʻdī,author,سعدي,,,,,human,Saadi,Q170302,Q3799
24,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412291Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086610Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123250Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592102Z","Jalāl al-Dīn Rūmī, Maulana, 1207-1273",author,جلال الدىن رومى، مولانا، 1207-1273,,,,,human,Rumi,Q43347,Q27901
25,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412299Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086619Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123254Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592107Z","Ṣāʼib Tabrīzī, Muḥammad ʻAlī, -approximately 1670",author,صائب تبرىزى، محمد على، -approximately 1670,,Muḥammad ʻAlī Ṣāʼib Tabrīzī,human,Q129453071,,,,
26,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412307Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086631Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123256Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592112Z","Niyāzī, Aḥmad Mīrzā, -1774 or 1775",author,نىازى، احمد مىرزا، -1774 or 1775,,Aḥmad Mīrzā Niyāzī,human,Q129453075,,,,
27,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412317Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086646Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123259Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592119Z","ʻAṭṭār, Farīd al-Dīn, -approximately 1230",author,عطار، فرىد الدىن، - approximately 1230,,,,,human,Attar of Nishapur,Q194091,Q18697
28,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412324Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086654Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123262Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592124Z","Bidlīsī, Sharaf Khān, 1543-",author,بدلىسى، شرف خان، 1543-,,Sharaf Khan Bidlisi,human,Q388979,,,,
29,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412332Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086672Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123265Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592129Z","Abū al-Faz̤l ibn Mubārak, 1551-1602",author,ابو الفضل بن مبارک، 1551-1602,,Abu'l-Fazl ibn Mubarak,human,Q334752,,,,
30,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412341Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086681Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123268Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592137Z","Shāh Arzānī, Muḥammad Akbar ibn Muḥammad, active 18th century",author,شاه ارزانى، محمد اکبر بن محمد، active 18th century,,Muḥammad Akbar ibn Muḥammad Shāh Arzānī,human,Q129453077,,,,
31,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412349Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086688Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123271Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592142Z","Ḥusaynī, Muḥammad Muʼmin, -1698",author,حسىنى، محمد مؤمن، -1698,,Tunakabuni,human,Q7852802,,,,
32,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412356Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086707Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123274Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592147Z",Muḥammad Sharīf Khān,author,محمد شرىف خان,,Muhammad Sharif Khan,human,Q3327511,,,,
33,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412366Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086715Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123276Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592155Z","Manṣūr ibn Muḥammad ibn Aḥmad, active 14th century",author,منصور بن محمد بن احمد، active 14th century,http://id.loc.gov/authorities/names/no2008147479,,,,human,Manṣūr Ibn-Muḥammad Ibn-Aḥmad,Q116453013,Q3762
34,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412373Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086723Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123283Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592160Z","Munajjim, Muḥammad Qāsim",author,منجم، محمد قاسم,,Muḥammad Qāsim Munajjim,human,Q129453080,,,,
35,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412381Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086749Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123285Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592165Z","Ḥusaynī, ʻAbd al-Ghanī ibn ʻAbd al-Bāqī",author,حسىنى، عبد الغنى بن عبد الباقى,,ʻAbd al-Ghanī ibn ʻAbd al-Bāqī Ḥusaynī,human,Q129453082,,,,
36,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412393Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086758Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123288Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592185Z","Farāhī, Abū Naṣr Muḥammad Badr al-Dīn",author,فراهى، ابو نصر محمد بدر الدىن,,,,,human,Abū Naṣr Muḥammad Badr al-Dīn Farāhī,Q123581724,Q18662
37,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412401Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086766Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123292Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592190Z","Qatīl, Muḥammad Ḥasan",author,قتىل، محمد حسن,,Muḥammad Ḥasan Qatīl,human,Q129453083,,,,
38,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412413Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086786Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123294Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592194Z","Bākharzī, Ismāʻīl ibn Luṭf Allāh",author,باخرزى، اسماعىل بن لطف الله,,Ismāʻīl ibn Luṭf Allāh Bākharzī,human,Q129453085,,,,
39,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412423Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086794Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123296Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592204Z","Vāʻiẓ Qazvīnī, Muḥammad Rafīʻ, 1617 or 1618-1678 or 1679",author,واعظ قزوىنى، محمد رفىع، 1617 or 1618-1678 or 1679,,Muḥammad Rafīʻ Vāʻiẓ Qazvīnī,human,Q129453087,,,,
40,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412431Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086802Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123300Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592208Z",ʻAlī Khān ibn Ibrāhīm,author,على خان بن ابراهىم,,ʻAlī Khān ibn Ibrāhīm,human,Q129453088,,,,
41,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412438Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086816Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123302Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592213Z","Kāshifī, Ḥusayn Vāʻiẓ, -1504 or 1505",author,کاشفى، حسىن واعظ، -1504 or 1505,,,,,human,Ḥusain Wāʿiẓ Kāšifī,Q4502475,Q18688
42,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412448Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086875Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123305Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592224Z","Qazwīnī, Muḥammad Ḥasan, -1825",author,قزوىنى، محمد حسن، -1825,,Muḥammad Ḥasan Qazwīnī,human,Q129453090,,,,
43,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412455Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086884Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123309Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592229Z","Majlisī, Muḥammad Bāqir ibn Muḥammad Taqī, 1627 or 1628-approximately 1699",author,مجلسى، محمد باقر بن محمد تقى، 1627 or 1628-approximately 1699,,,,,human,Muhammad Baqir Majlisi,Q755939,Q28037
44,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412463Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086903Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123311Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592234Z","Ṣafī, ʻAlī ibn Ḥusayn Kāshifī, 1463-1532 or 1533",author,صفى، على بن حسىن کاشفى، 1463-1532 or 1533,,ʻAlī ibn Ḥusayn Kāshifī Ṣafī,human,Q120598988,,,,
45,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412473Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086913Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123314Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592242Z","Vaṣṣāf al-Ḥaz̤rat, ʻAbd Allāh ibn Faz̤l Allāh, 1264 or 1265-1329",author,وصاف الحضرت، عبد الله بن فضل الله، 1264 or 1265-1329,,Wassaf,human,Q2915197,,,,
46,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412493Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086920Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123319Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592247Z","Mīr Khvānd, Muḥammad ibn Khāvandshāh, 1433-1498",author,مىر خواند، محمد بن خاوندشاه، 1433-1498,,,,,human,Mīr-Khvānd,Q1377629,Q42716
47,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412555Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086941Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123322Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592252Z","Bakhtāvar Khān, Muḥammad, 1620?-1685",author,بختاور خان، محمد، 1620?-1685,,Muḥammad Bakhtāvar Khān,human,Q129453093,,,,
48,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412569Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086951Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123324Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592262Z","Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad, 1201-1274",author,طوسى، نصىر الدىن محمد بن محمد، 1201-1274,http://id.loc.gov/authorities/names/n82136884,,,,human,Nasir al-Din al-Tusi,Q302835,Q2837
49,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412576Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086958Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123328Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592266Z","Khāqānī, Afz̤al al-Dīn Shirvānī, approximately 1126-1198 or 1199",author,خاقانى، افضل الدىن شروانى، approximately 1126-1198 or 1199,,,,,human,Afz̤al al-Dīn Shirvānī Khāqānī,Q123581745,Q18696
50,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412586Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086974Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123331Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592271Z","Ḥāfiẓ, 14th cent",author,حافظ، 14th cent,,Hafez,human,Q6240,,,,
51,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412597Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086983Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123334Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592283Z","Kashfī, Jaʻfar ibn Abī Isḥāq, -1850 or 1851",author,کشفى، جعفر بن ابى اسحاق، -1850 or 1851,,,,,human,Ja'far Kashfi,Q10868965,Q27911
52,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412605Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.086990Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123338Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592288Z",Saʻdī,author,سعدى,,,,,human,Saadi,Q170302,Q3799
53,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412612Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.087014Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123340Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592292Z","Qūshjī, ʻAlī ibn Muḥammad, -1474 or 1475",author,قوشجى، على بن محمد، d. 1474 or 5,http://id.loc.gov/authorities/names/nr90029107,,,,human,Ali Qushji,Q423644,Q3203
54,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412622Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.087022Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123342Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592301Z","Ḥāfiẓ, active 14th century",author,حافظ,,,,,human,Hafez,Q6240,Q10870
55,"NAME RECON STEP 2: ROWS INDEXED, WORKFLOW STARTED 2024-08-16T17:17:48.412629Z | NAME RECON STEP 3: START HUMAN RECON 2024-08-16T17:19:41.087029Z | NAME RECON STEP 6: START ORG RECON 2024-08-20T22:15:54.123346Z | NAME RECON STEP 9: FINALIZED 2024-08-20T23:00:38.592305Z","Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad, 1201-1274",author,"طوسى، ناصر الدين محمد ابن محمد, 1201-1274",http://id.loc.gov/authorities/names/n82136884,,,,human,Nasir al-Din al-Tusi,Q302835,Q2837
