subject_as_recorded,vocab,subfield_codes,source_authority_uri,authorized_label_add,structured_value_add,ds_qid_add,authorized_label,structured_value,ds_qid
Catholic Church,fast,a,https://id.worldcat.org/fast/531720,,,,Catholic Church,http://id.worldcat.org/fast/531720,Q310
Virgil. Aeneis,0,a;t,,,,,Aeneis (Virgil),http://id.worldcat.org/fast/1356034,Q48123
Wellesley College Library. Plimpton Collection.--Manuscript.--101,,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
"Bible. Chronicles, 2nd",0,a;p,,,,,"Bible. Chronicles, 2nd",http://id.worldcat.org/fast/1911925,Q27301
"Mary, Queen of Scots, 1542-1587",0,a;c;d,,,,,"Mary, Queen of Scots, 1542-1587",http://id.worldcat.org/fast/53298,Q38730
Wellesley College Library. Plimpton Collection.--Manuscript.--440,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--492,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--1035,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--858,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
"Dante Alighieri, 1265-1321. Paradiso",0,a;d;t,,Paradiso (Dante Alighieri),http://id.worldcat.org/fast/1356628,Q68000,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--1036A,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--860,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
"Ovid, 43 B.C.-17 A.D. or 18 A.D. Heroides",0,a;d;t,,,,,Heroides (Ovid),http://id.worldcat.org/fast/1357087,Q48124
Wellesley College Library. Plimpton Collection.--Manuscript.--747,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
"Petrarca, Francesco, 1304-1374--Biography--Early works to 1800",0,a;d--v--v,,"Petrarca, Francesco, 1304-1374;Biographies;Early works",http://id.worldcat.org/fast/41151;http://id.worldcat.org/fast/1919896;http://id.worldcat.org/fast/1411636,Q39933;Q3051;Q300,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--751,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--752,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--898,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
"Qāʼit Bāy, Sultan of Egypt and Syria, -1496",0,a;c;d,https://id.loc.gov/authorities/names/nr92012101,,,,"Qāʼit Bāy, Sultan of Egypt and Syria, -1496",http://id.worldcat.org/fast/1842649,Q7771
"Qāʼit Bāy, Sultan of Egypt and Syria, -1496",fast,a;c;d,https://id.worldcat.org/fast/1842649,,,,"Qāʼit Bāy, Sultan of Egypt and Syria, -1496",http://id.worldcat.org/fast/1842649,Q7771
Bible. Matthew,0,a;p,,,,,Bible. Matthew,http://id.worldcat.org/fast/1808086,Q5898
Wellesley College Library. Plimpton Collection.--Manuscript.--900,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--946,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--703,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Miserere--Meditations,0,a--v,,Miserere;Meditations,http://id.worldcat.org/fast/1357947;http://id.worldcat.org/fast/1423849,Q38734;Q4807,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--768,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--167,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Jesus Christ--Passion--Early works to 1800,0,a--x--v,,,,,Passion of Jesus Christ;Early works,http://id.worldcat.org/fast/1353950;http://id.worldcat.org/fast/1411636,Q4958;Q300
Jesus Christ--Resurrection--Early works to 1800,0,a--x--v,,Resurrection of Jesus Christ;Early works,http://id.worldcat.org/fast/1354440;http://id.worldcat.org/fast/1411636,Q7787;Q300,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--520,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Catholic Church--Sermons--Early works to 1800,0,a--x--v,,Catholic Church;Sermons;Early works,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1113216;http://id.worldcat.org/fast/1411636,Q310;Q38598;Q300,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--702,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Catholic Church--Liturgy--Texts,0,a--x--v,,,,,Catholic Church;Liturgics;Texts,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1000579;http://id.worldcat.org/fast/1423705,Q310;Q207;Q3066
Catholic Church--Liturgy--Texts--Manuscripts,0,a--x--v--v,,,,,Catholic Church;Liturgics;Texts;Manuscripts,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/1000579;http://id.worldcat.org/fast/1423705;http://id.worldcat.org/fast/1424060,Q310;Q207;Q3066;Q331
Catholic Church. Officiumpro defunctis--Texts,0,a;t--v,,Officium pro defunctis (Catholic Church);Texts,http://id.worldcat.org/fast/1373569;http://id.worldcat.org/fast/1423705,Q12666;Q3066,,,
"Norton, Andrew of Bristow--Will",0,a;c--x,,Wills,http://id.worldcat.org/fast/1175513,Q8019,,,
Bible. Isaiah,0,a;p,,Bible. Isaiah,http://id.worldcat.org/fast/1808068,Q12558,,,
Wellesley College Library. Plimpton Collection.--Manuscript.--843,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
Bible--Manuscripts,0,a--x,,,,,Bible;Manuscripts,http://id.worldcat.org/fast/1356024;http://id.worldcat.org/fast/1424060,Q4267;Q331
Catholic Church--Clergy,0,a--x,,,,,Catholic Church;Clergy,http://id.worldcat.org/fast/531720;http://id.worldcat.org/fast/864014,Q310;Q4141
Wellesley College Library. Plimpton Collection.--Manuscript.--1030,0,a;b--k--n,,Wellesley College Library;Manuscripts,http://id.worldcat.org/fast/510859;http://id.worldcat.org/fast/1424060,Q67999;Q331,,,
