item,itemLabel,description,DSID,searchURL,manuscriptQID,recordQID,collection,identifiers
http://www.wikidata.org/entity/Q137777414,"Kalamazoo, Michigan, Western Michigan University, WMU MS 198",manuscript containing Book of hours; Use in Paris,DS26320,https://search.digital-scriptorium.org/catalog/DS26320,Q100916,Q100917,Western Michigan University,99510018759502436|WMU MS 198
http://www.wikidata.org/entity/Q137777415,"Kalamazoo, Michigan, Western Michigan University, WMU MS 197b",manuscript containing Binding fragments in University Script,DS26321,https://search.digital-scriptorium.org/catalog/DS26321,Q100919,Q100920,Western Michigan University,99509963790802436|WMU MS 197b
http://www.wikidata.org/entity/Q137777416,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 1, no. 7",manuscript containing Koran manuscript leaf,DS26322,https://search.digital-scriptorium.org/catalog/DS26322,Q100922,Q100923,Western Michigan University,"exws_pages_b01_item07|Z4 .P33x, v. 1, no. 7"
http://www.wikidata.org/entity/Q137777417,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 1, no. 8",manuscript containing Leaf from the book of Jeremiah,DS26323,https://search.digital-scriptorium.org/catalog/DS26323,Q100925,Q100926,Western Michigan University,"exws_pages_b01_item08|Z4 .P33x, v. 1, no. 8"
http://www.wikidata.org/entity/Q137777418,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 1, no. 9",manuscript containing Flemish Book of Hours manuscript leaf,DS26324,https://search.digital-scriptorium.org/catalog/DS26324,Q100928,Q100929,Western Michigan University,"exws_pages_b01_item09|Z4 .P33x, v. 1, no. 9"
http://www.wikidata.org/entity/Q137777419,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 2, no. 2",manuscript containing Leaf from early legal manuscript,DS26325,https://search.digital-scriptorium.org/catalog/DS26325,Q100931,Q100932,Western Michigan University,"exws_pages_b02_item02|Z4 .P33x, v. 2, no. 2"
http://www.wikidata.org/entity/Q137777420,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 2, no. 3",manuscript containing Leaf from Sermones of Simon de Cremona,DS26326,https://search.digital-scriptorium.org/catalog/DS26326,Q100934,Q100935,Western Michigan University,"exws_pages_b02_item03|Z4 .P33x, v. 2, no. 3"
http://www.wikidata.org/entity/Q137777421,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 2, no. 4",manuscript containing Leaf from Los Virtuosos Varones,DS26327,https://search.digital-scriptorium.org/catalog/DS26327,Q100937,Q100938,Western Michigan University,"exws_pages_b02_item04|Z4 .P33x, v. 2, no. 4"
http://www.wikidata.org/entity/Q137777422,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 2, no. 6",manuscript containing Leaf from a 15th century Breviary,DS26328,https://search.digital-scriptorium.org/catalog/DS26328,Q100940,Q100941,Western Michigan University,"exws_pages_b02_item06|Z4 .P33x, v. 2, no. 6"
http://www.wikidata.org/entity/Q137777423,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 2, no. 15",manuscript containing Koran manuscript leaf,DS26329,https://search.digital-scriptorium.org/catalog/DS26329,Q100943,Q100944,Western Michigan University,"exws_pages_b02_item15|Z4 .P33x, v. 2, no. 15"
http://www.wikidata.org/entity/Q137777424,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 2, no. 39",manuscript containing Manuscript leaf,DS26330,https://search.digital-scriptorium.org/catalog/DS26330,Q100946,Q100947,Western Michigan University,"exws_pages_b02_item39|Z4 .P33x, v. 2, no. 39"
http://www.wikidata.org/entity/Q137777425,"Kalamazoo, Michigan, Western Michigan University, MS 210",manuscript containing Leaf from Interpretationes Hebraicorum Nominum,DS26331,https://search.digital-scriptorium.org/catalog/DS26331,Q100949,Q100950,Western Michigan University,exwsms210_bk|MS 210
http://www.wikidata.org/entity/Q137777426,"Kalamazoo, Michigan, Western Michigan University, MS 211",manuscript containing Leaf from an Antiphonary for Matins,DS26332,https://search.digital-scriptorium.org/catalog/DS26332,Q100952,Q100953,Western Michigan University,exwsms211_bk|MS 211
http://www.wikidata.org/entity/Q137777427,"Kalamazoo, Michigan, Western Michigan University, MS 212",manuscript containing Bifolium from a Missal,DS26333,https://search.digital-scriptorium.org/catalog/DS26333,Q100955,Q100956,Western Michigan University,exwsms212_bk|MS 212
http://www.wikidata.org/entity/Q137777428,"Kalamazoo, Michigan, Western Michigan University, MS 213",manuscript containing Leaf from Gregory’s Homilarium in Evangelica,DS26334,https://search.digital-scriptorium.org/catalog/DS26334,Q100958,Q100959,Western Michigan University,MS 213|exwsms213_bk
http://www.wikidata.org/entity/Q137777429,"Kalamazoo, Michigan, Western Michigan University, MS 214",manuscript containing Cutting from Palladius's Historia Lausiaca,DS26335,https://search.digital-scriptorium.org/catalog/DS26335,Q100961,Q100962,Western Michigan University,MS 214|exwsms214_bk
http://www.wikidata.org/entity/Q137777430,"Kalamazoo, Michigan, Western Michigan University, MS 216","manuscript containing Papal document, 15th century, of anti-Pope Benedict XIV",DS26336,https://search.digital-scriptorium.org/catalog/DS26336,Q100964,Q100965,Western Michigan University,exwsms216_bk|MS 216
http://www.wikidata.org/entity/Q137777431,"Kalamazoo, Michigan, Western Michigan University, MS 218",manuscript containing Genealogical Roll of the Everingham Family,DS26337,https://search.digital-scriptorium.org/catalog/DS26337,Q100967,Q100968,Western Michigan University,exwsms_218_01|MS 218
http://www.wikidata.org/entity/Q137777432,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 1, no. 18",manuscript containing Illuminated Persian manuscript leaf,DS26338,https://search.digital-scriptorium.org/catalog/DS26338,Q100970,Q100971,Western Michigan University,"exws_pages_b01_item18|Z4 .P33x, v. 1, no. 18"
http://www.wikidata.org/entity/Q137777433,"Kalamazoo, Michigan, Western Michigan University, Z4 .P33x, v. 3, no. 28",manuscript containing Manuscript leaf from a Persian manuscript,DS26339,https://search.digital-scriptorium.org/catalog/DS26339,Q100973,Q100974,Western Michigan University,"exws_pages_b03_item28|Z4 .P33x, v. 3, no. 28"
http://www.wikidata.org/entity/Q137777434,"Kalamazoo, Michigan, Western Michigan University, Palm Leaf MS 01","manuscript containing Palm Leaf Manuscript 1, illustrations",DS26340,https://search.digital-scriptorium.org/catalog/DS26340,Q100976,Q100977,Western Michigan University,exws_PalmBook01_003|Palm Leaf MS 01
http://www.wikidata.org/entity/Q137777435,"Kalamazoo, Michigan, Western Michigan University, Palm Leaf MS 02",manuscript containing Palm Leaf Manuscript 2,DS26341,https://search.digital-scriptorium.org/catalog/DS26341,Q100979,Q100980,Western Michigan University,exwsPalmBook02_300ppi|Palm Leaf MS 02
http://www.wikidata.org/entity/Q137777436,"Kalamazoo, Michigan, Western Michigan University, WMU MS 119",manuscript containing Breviary leaves,DS6366,https://search.digital-scriptorium.org/catalog/DS6366,Q28434,Q28435,Western Michigan University,9915003353802436|WMU MS 119
http://www.wikidata.org/entity/Q137777437,"Kalamazoo, Michigan, Western Michigan University, WMU MS 141",manuscript containing Manuscript leaf from a 13th century French glossed Bible,DS6367,https://search.digital-scriptorium.org/catalog/DS6367,Q28437,Q28438,Western Michigan University,9917630613802436|WMU MS 141
http://www.wikidata.org/entity/Q137777438,"Kalamazoo, Michigan, Western Michigan University, WMU MS 142",manuscript containing L'abbaye cistercienne de Cambron legal dispute,DS6368,https://search.digital-scriptorium.org/catalog/DS6368,Q28440,Q28441,Western Michigan University,9917631463802436|WMU MS 142
http://www.wikidata.org/entity/Q137777439,"Kalamazoo, Michigan, Western Michigan University, WMU MS 143",manuscript containing Manuscript leaf from a French pocket Bible,DS6369,https://search.digital-scriptorium.org/catalog/DS6369,Q28443,Q28444,Western Michigan University,9917631503802436|WMU MS 143
